video_id, duration_minutes, caption, definition, made_for_kids, q_subscribers, channel_antiquity
ymyY7jez0rM,34,True,hd,False,939000,5589
ELS5RLbSukU,10,True,hd,False,15200000,336
7g0oEVP1huA,17,True,hd,False,271000,229
LrIFp4sAIGo,12,True,hd,False,137000,5349
CqRKOY4Cgvw,1,True,hd,False,475000,5617
-bCiD4QGSvQ,1,True,hd,False,23300000,3665
AVYBAxqykdE,0,True,hd,False,2590000,1953
oZOVFc0bLpA,1,True,hd,False,2180000,4925
CR4m1Lxpu0A,12,True,hd,False,9260000,4769
f8T_-E1ViVw,2,True,hd,False,1390000,3413
bJbAZh3fv0g,1,True,hd,False,3850000,4494
FDq9QC206eU,4,True,hd,False,32900,904
7osSbbc2xVg,24,True,hd,False,1130000,1242
NYXABBpPJss,1,True,hd,False,654000,2113
DiQ2AieIo0Q,17,True,hd,False,3140000,4749
FFt_dffYAtA,3,True,hd,False,5030000,5468
0La8uz7WJiU,7,True,hd,False,7730000,5608
HRPaFOs4vu4,9,True,hd,False,11400000,5484
CyKAgXbEX3A,1,True,hd,False,263000,4709
tbsu-AWH-C0,2,True,hd,False,8770000,5489
vzXYz61U3Gk,20,True,hd,False,1550000,2327
vml4hskxqtE,10,True,hd,False,25100000,5589
fITRL6oXWao,7,True,hd,False,1210000,1912
AG9qDVXEemc,18,True,hd,False,1650000,2970
JXzk8G9aXI8,0,True,hd,False,28000,1514
F82kzN-ae3o,3,True,hd,False,567000,405
BpXkl4VdFhA,16,True,hd,False,14600000,3738
3qxGj18nAR4,18,True,hd,False,570000,753
koHs2-xKdEk,43,True,hd,False,1450000,667
QjB3I4zaKRk,4,True,hd,False,2190000,4037
YFn3NtG4bJ8,2,True,hd,False,75700,2857
Gj_SlGSZFgA,12,True,hd,False,3250000,3165
vysBEblWBoQ,3,True,hd,False,3360000,2988
khhxZRo527Q,19,True,hd,False,652000,2006
oXTcmpnjdBk,0,True,hd,False,75700,2857
z9i14AlzWL0,8,True,hd,False,18300000,2256
GsL8veaFW-s,3,True,hd,False,38300,5059
6rhLJ6T6NDI,10,True,hd,False,2800000,3469
Yvlmj0rtnpc,3,True,hd,False,10200000,3386
hEU_MnFTJ_c,12,True,hd,False,4370000,1561
DrlnrRQK84A,11,True,hd,False,1520000,1517
Q_KW4u0t07k,4,True,hd,False,1140000,4231
xX9PYIIgoEA,3,True,hd,False,5150000,1817
ysdw7cmigZM,14,True,hd,False,13900000,4217
3LqQB4HV8qg,14,True,hd,False,9420000,4152
CiCT7NCP6BY,2,True,hd,False,2790000,1744
LNDhIGR-83w,1,True,hd,False,2370000,4143
avgBgc210bg,1,True,hd,False,627000,2227
MKHriv5r8pk,10,True,hd,False,6860000,3768
6Taz7ZzPYeI,2,True,hd,False,7500000,2232
UcXVnupm0zk,3,True,hd,False,53100,1481
Oe9naV81gdY,15,True,hd,False,4610000,3832
0a5YhsnITFE,27,True,hd,False,145000,5125
qn515i8xr-4,2,True,hd,False,266000,334
53sqVjcdM4Q,13,True,hd,False,1680000,2461
nX0NDmm1K1g,4,True,hd,False,3890000,3655
-rn_R1aheK8,4,True,hd,False,320000,470
fHKNO3DV78M,1,True,sd,False,1600000,5286
YwJyis4yOEA,11,True,hd,False,6150000,3543
4OCcbUZuTUQ,4,True,hd,False,3570000,760
NkE0AMGzpJY,22,True,hd,False,54800000,3305
JFm7YDVlqnI,5,True,hd,False,9440000,4222
QcTwbXLMm9c,10,True,hd,False,9280000,1934
dYZlrfarCIs,16,True,hd,False,229000,256
vwnyP6979xE,11,True,hd,False,229000,256
qDFjsMFojzs,21,True,hd,False,16600000,5502
ozWNPkhqi8o,10,True,hd,False,2110000,333
7mH-ug3Dgo8,20,True,hd,False,335000,4982
0C80BSgjb8M,2,True,hd,False,9160000,2256
m1t1ooj_Em0,15,True,hd,False,7680000,2469
4fSGeKU5Mvw,1,True,hd,False,21800,3780
jWQNqlZ47Ec,2,True,hd,False,897000,2779
e5WUD0g9QHg,1,True,hd,False,3810000,5297
SCUXdRb5abU,2,True,hd,False,2020000,775
FbM1yi4mMMc,11,True,hd,False,54800000,3305
5A0hhsYVO1Q,4,True,hd,False,74300000,5051
6BEfZCH1nN8,1,True,hd,False,200000,4419
xE2f745DICI,1,True,hd,False,1070000,4933
4rjNpA94ly4,49,True,hd,False,11400000,5484
b8pSdMHicYw,8,True,hd,False,141000,2124
0opZqh_TprM,3,True,hd,False,17100000,2906
YNyFAro1E5M,3,True,hd,False,8830,680
fqT81qdPpOw,5,True,hd,False,3750000,3586
4YxOo_o006k,11,True,hd,False,1520000,1517
oBOKCRuo2y4,12,True,hd,False,141000,824
_rJYc_k-w84,3,True,hd,False,2610000,4416
oVa90i9OKQg,11,True,hd,False,1040000,839
_jj_-ElKrdM,17,True,hd,False,18200000,2374
_3DHGXgZ-_s,18,True,hd,False,13900000,4217
tFZEP1z5Tr4,18,True,hd,False,0,0
aS1no1myeTM,3,True,hd,False,10200000,4319
Biagyb7AcK8,12,True,hd,False,3320000,5344
8oKYK1MPwhM,5,True,hd,False,8020000,3640
Db_mZ_2gtLg,3,True,hd,False,63600,1435
IcqFcBmkSoQ,5,True,hd,False,3810000,5297
euiSHuaw6Q4,0,True,hd,False,10400000,2608
vZA5heWazIQ,2,True,hd,False,25200000,4104
O10tb7s1ja4,9,True,hd,False,869000,1875
KOIgb6lQ1JY,16,True,hd,False,841000,1476
0VJ37Gsmq4Y,2,True,hd,False,102000,4150
7pgY_TpojtU,5,True,hd,False,7210000,4681
1-o42q7yjA4,0,True,hd,False,731000,1869
991WEUcdXoo,23,True,hd,False,555000,2578
hid7EJkwDNk,12,True,hd,False,2960000,2735
EIzazUv2gtI,2,True,hd,False,19100000,3157
_yKoFS4mgHI,16,True,hd,False,12900000,3622
8yqpfLLG_vQ,10,True,hd,False,12300000,4040
0wurtsQ31TE,7,True,hd,False,4040000,1849
korwt6MHfkA,23,True,hd,False,289000,1621
7XvVaeVdPnQ,34,True,hd,False,4910000,1132
nPO2XNDFWN0,5,True,hd,False,4270000,5142
uR6iN7Ty_mc,17,True,hd,False,6170000,3849
279RNoP5UyU,3,True,hd,False,3950000,4206
L2O-ZLKLhiw,16,True,hd,False,9520000,2493
pWoerADzny4,2,True,hd,False,173000,1967
re4nmwWJrBU,13,True,hd,False,25700000,1925
3-2dn0VupZM,2,True,hd,False,364000,1862
XDCXT7C7lnk,4,True,hd,False,2430000,4206
qYrELVEGJkg,3,True,hd,False,1920000,4320
iIDWMpP84jY,17,True,hd,False,1100000,2841
G6PZm8vhm6I,2,True,hd,False,23400000,3946
uROtbSbkaq8,10,True,hd,False,1540000,3624
So1wxlBfFJk,2,True,hd,False,435000,4349
446fgjNuhTQ,3,True,hd,False,18900000,3468
Itr3jnGNNEo,13,True,hd,False,9170000,1180
dANJlolAYyA,3,True,hd,False,2380000,3533
ydipwkP8r_Y,3,True,hd,False,22100000,3690
o2L1mnfIjtA,11,True,hd,False,461000,2416
1YlsqNMzaL8,18,True,hd,False,3740000,1990
VDz87RfzDps,3,True,hd,False,3420,917
uf-36RC6JHE,4,True,hd,False,320000,470
90Mb0sGociQ,16,True,hd,False,3210000,2692
x2JkhZd_Kxc,24,True,hd,False,9900000,2566
LgJhcGl_h7Y,3,True,sd,False,1320000,2070
3WluJtsQEPs,2,True,hd,False,1530000,837
CNMvPse-P-g,0,True,hd,False,691000,5482
84lMEGPUmi4,3,True,hd,False,3360000,2988
jqPofJ3tKKM,7,True,hd,False,539000,3304
b703NY5__pA,1,True,hd,False,1460000,718
9ZZEiDyzy04,2,True,hd,False,2190000,1797
bUAxPG3GYi8,4,True,hd,False,4820000,5135
dX480fsk510,3,True,hd,False,4670000,3294
c-ogahIlhWk,10,True,hd,False,10900000,5228
RA86c9veerc,2,True,hd,False,83700,1427
rYErvhVhlzU,19,True,hd,False,791000,3543
uViueiV8fME,3,True,hd,False,10700000,3527
OplU67FMw5U,5,True,hd,False,17500000,5215
A3VYsISvUy4,12,True,hd,False,229000,256
uhZE84C5g0M,10,True,hd,False,6860000,3768
RuhvdaDabpU,2,True,hd,False,538000,1740
H7CpOdB2-rg,6,True,hd,False,1750000,2746
-N0x_Tt7WVc,4,True,hd,False,2970000,797
p35UfHw7PPI,4,True,hd,False,1340000,4165
KHeVTRrg4h8,5,True,hd,False,151000,2588
wq5vHxY8kdU,5,True,hd,False,0,0
3C66w5Z0ixs,18,True,hd,False,5230000,2167
JCkyKujZplk,3,True,hd,False,221000,906
fnGRjwAst7o,30,True,hd,False,1090000,2965
ay-8L8PZ6BI,3,True,hd,False,16800,351
waImBy8OMrs,4,True,hd,False,1750000,1152
NvgYhf2LnVI,2,True,hd,False,1560000,1641
EDO8Z3O7lus,11,True,hd,False,2680000,2583
31JRUvNQnpM,4,True,hd,False,17000000,3685
5xd9lQ0G78Q,2,True,hd,False,17500000,5215
ZOcI_9pAR_A,15,True,hd,False,2350000,284
FctRkKGTaxc,1,True,hd,False,20000000,4792
hz9_jkrrptU,0,True,hd,False,45900000,3004
SWlnzF8bFXM,14,True,hd,False,4250000,3800
LZj4thUjeaM,4,True,hd,False,2370000,5285
tOQgGQKi-n4,4,True,hd,False,39900,1492
JX3OU5weSOQ,2,True,hd,False,4070000,4244
NSuaUok-wTY,3,True,hd,False,2760000,2086
vJGkkncp3wI,9,True,hd,False,1210000,1912
JeqNGzsOEaw,9,True,hd,False,11400000,5484
LrIFp4sAIGo,12,True,hd,False,137000,5349
ELS5RLbSukU,10,True,hd,False,15200000,336
CqRKOY4Cgvw,1,True,hd,False,475000,5617
ymyY7jez0rM,34,True,hd,False,939000,5589
bJbAZh3fv0g,1,True,hd,False,3850000,4494
f8T_-E1ViVw,2,True,hd,False,1390000,3413
FFt_dffYAtA,3,True,hd,False,5030000,5468
-bCiD4QGSvQ,1,True,hd,False,23300000,3665
AVYBAxqykdE,0,True,hd,False,2590000,1953
7g0oEVP1huA,17,True,hd,False,271000,229
FDq9QC206eU,4,True,hd,False,32900,904
CR4m1Lxpu0A,12,True,hd,False,9260000,4769
oZOVFc0bLpA,1,True,hd,False,2180000,4925
DiQ2AieIo0Q,17,True,hd,False,3140000,4749
NYXABBpPJss,1,True,hd,False,654000,2113
0La8uz7WJiU,7,True,hd,False,7730000,5608
7osSbbc2xVg,24,True,hd,False,1130000,1242
HRPaFOs4vu4,9,True,hd,False,11400000,5484
tbsu-AWH-C0,2,True,hd,False,8770000,5489
CyKAgXbEX3A,1,True,hd,False,263000,4709
vzXYz61U3Gk,20,True,hd,False,1550000,2327
PRU3qndohWI,11,True,hd,False,9710000,2577
Dn4WxSPmTeU,22,True,hd,False,8300000,3089
CsRKOZAu1lc,0,True,hd,False,169000,2649
0w4Nts7YpHo,10,True,hd,False,531000,3444
wTowEKjDGkU,4,True,hd,False,20000000,4792
aj3SlTgDrdY,1,True,hd,False,805000,5285
A5tdgQAZuVY,4,True,hd,False,225000,3375
y8XvQNt26KI,7,True,hd,False,14200000,2800
qlDW7UPkon4,8,True,hd,False,3960000,1280
XD6zGTNTy0Q,12,True,hd,False,2750000,215
YuCqyvBlcK8,17,True,hd,False,20200000,3499
mkF7Ep6gygQ,15,True,hd,False,13800000,4642
BLXyRlsjQBU,12,True,hd,False,4450000,5356
UYEyhB0AGlw,20,True,hd,False,9540000,5453
uUaPFMqwfAk,13,True,hd,False,8750000,3385
gWVn4jp6Mgo,30,True,hd,False,2280000,3135
B_Z4_wEs3q0,8,True,hd,False,3200000,1501
8eNcqqvVyxI,5,True,hd,False,639000,452
F63Sldex_8I,7,True,hd,False,3320000,3045
HaeWIOYSxn4,10,True,hd,False,1380000,4784
Xmd7yQvEqPg,5,True,hd,False,399000,1322
TTK_h-RTP-w,10,True,hd,False,929000,1013
baJL6bXVJfE,3,True,hd,False,1380000,4784
BXe19AboYL4,10,True,hd,False,1450000,1955
qfAx5Rz3wF8,14,True,hd,False,867000,976
WY1ptfuqWa8,32,True,hd,False,2010000,2434
aBsvtyygr0g,20,True,hd,False,9950000,1730
muEW5EwHl08,3,True,hd,False,3910000,5632
ytN366VCGls,10,True,hd,False,2360000,2516
xNqVgmijpZI,0,True,hd,False,1000000,2407
ANdAEztmFiA,1,True,hd,False,2020000,775
9ZgMQJ29utA,22,True,hd,False,1440000,2040
FGTRPM2qmR8,16,True,hd,False,1090000,2965
zIL7UInPycU,2,True,hd,False,861000,853
TqSEETs-gyc,4,True,hd,False,67100,1860
2qnLZ1azPTo,18,True,hd,False,874000,4638
zU6YfDu2EIs,42,True,hd,False,1450000,667
3olsPmfbkVU,8,True,hd,False,26000000,2970
hDp81pUthuo,3,True,hd,False,63200,1270
Chpu86FoLUc,1,True,hd,False,354000,1526
bHmH2rPZKS0,2,True,hd,False,55400,2915
De0kdCvJ2aA,3,True,hd,False,728000,2763
9TS1euc3DVw,10,True,hd,False,3360000,2988
_A4tedL3uCw,0,True,hd,False,443000,5079
q4vdACLx-hQ,31,True,hd,False,1120000,700
oNu3fYMu28M,4,True,hd,False,4260000,4169
vOpySfXMe6w,2,True,hd,True,0,0
tjXM6u36O98,3,True,hd,False,85600,3249
MqePxS6iyvA,8,True,hd,False,55400000,4375
b1reY72ktEc,24,True,hd,False,4490000,5246
Cqbleas1mmo,21,True,hd,False,4490000,5246
BRhthZu0L94,1,True,hd,False,3810000,5297
KilybZma5vY,4,True,hd,False,32600000,1811
hQq7ZSgvhtU,0,True,hd,False,78800,4960
-PmkvlDk-yI,16,True,hd,False,5380000,2475
u-ro5IV_gsc,39,True,hd,False,3270000,3204
PRU3qndohWI,11,True,hd,False,9710000,2577
3_SUVj_QshU,6,True,hd,False,965000,2434
igT8XYYhkmo,6,True,hd,False,3030000,3832
wTowEKjDGkU,4,True,hd,False,20000000,4792
kMXXL5fZTEY,26,True,hd,False,107000,5648
pSIaIPHCQak,4,True,hd,False,3810000,5297
Dn4WxSPmTeU,22,True,hd,False,8300000,3089
DHFvf1YKfNM,17,True,hd,False,787000,2973
0w4Nts7YpHo,10,True,hd,False,531000,3444
sa5rGfFWhN8,18,True,hd,False,850000,3233
CsRKOZAu1lc,0,True,hd,False,169000,2649
MZ4JGye4dQU,3,True,hd,False,1020000,1119
Vxo8S4kt5Ts,9,True,hd,False,1580000,1392
NvYRj8cPwXk,15,True,hd,False,219000,1006
rZUTFDjDZSQ,2,True,hd,False,1050000,5323
aj3SlTgDrdY,1,True,hd,False,805000,5285
7vR2lPExR00,2,True,hd,False,5150000,1817
JrOvJ3229gw,0,True,hd,False,1460000,718
gWVn4jp6Mgo,30,True,hd,False,2280000,3135
7eQG8mRlYHM,9,True,hd,False,6630000,3151
mkF7Ep6gygQ,15,True,hd,False,13800000,4642
A5tdgQAZuVY,4,True,hd,False,225000,3375
sE59kPlblPI,4,True,hd,False,4510000,5377
LQLlMi6Wns8,14,True,hd,False,1050000,1236
y8XvQNt26KI,7,True,hd,False,14200000,2800
aBsvtyygr0g,20,True,hd,False,9950000,1730
ZU0TbWuIBIQ,9,True,hd,False,3750000,3586
JXyIE7x78Tc,27,True,hd,False,3590000,5476
ymjtB5BrEoM,1,True,hd,False,1450000,5353
sDBODXMrcj8,9,True,hd,False,16100000,5587
qlDW7UPkon4,8,True,hd,False,3960000,1280
YuCqyvBlcK8,17,True,hd,False,20200000,3499
UYEyhB0AGlw,20,True,hd,False,9540000,5453
uUaPFMqwfAk,13,True,hd,False,8750000,3385
BLXyRlsjQBU,12,True,hd,False,4450000,5356
OcXbdD_KyDo,5,True,hd,False,1550000,2381
XD6zGTNTy0Q,12,True,hd,False,2750000,215
CXEDkqVCRvI,9,True,hd,False,306000,1471
B_Z4_wEs3q0,8,True,hd,False,3200000,1501
HaeWIOYSxn4,10,True,hd,False,1380000,4784
F63Sldex_8I,7,True,hd,False,3320000,3045
5EmogAQjN0w,19,True,hd,False,2050000,2253
aoki_izFGOg,13,True,hd,False,1470000,3435
rhAhi9PKKwY,10,True,hd,False,1120000,1650
Xmd7yQvEqPg,5,True,hd,False,399000,1322
TTK_h-RTP-w,10,True,hd,False,929000,1013
8eNcqqvVyxI,5,True,hd,False,639000,452
WS18WGCUSng,1,True,hd,False,2020000,775
GTwCNXEELOM,0,True,hd,False,17500000,5215
qfAx5Rz3wF8,14,True,hd,False,867000,976
5NNO5Kb-PZo,11,True,hd,False,13700000,4736
baJL6bXVJfE,3,True,hd,False,1380000,4784
BXe19AboYL4,10,True,hd,False,1450000,1955
q3eFt05hJ_8,3,True,hd,False,9350000,5355
MylGm1adUzo,10,True,hd,False,1160000,3330
WY1ptfuqWa8,32,True,hd,False,2010000,2434
muEW5EwHl08,3,True,hd,False,3910000,5632
ytN366VCGls,10,True,hd,False,2360000,2516
AtOijk1pNvM,3,True,hd,False,817000,4506
Fo0Ky9tiUUg,15,True,hd,False,5490000,3269
jmFd8oF_ipc,6,True,hd,False,225000,243
wwQGcrieqNU,8,True,hd,False,25100000,5589
xNqVgmijpZI,0,True,hd,False,1000000,2407
ANdAEztmFiA,1,True,hd,False,2020000,775
9ZgMQJ29utA,22,True,hd,False,1440000,2040
JJ9qodnOS2M,2,True,hd,False,4760000,5474
FGTRPM2qmR8,16,True,hd,False,1090000,2965
TqSEETs-gyc,4,True,hd,False,67100,1860
2qnLZ1azPTo,18,True,hd,False,874000,4638
zIL7UInPycU,2,True,hd,False,861000,853
zU6YfDu2EIs,42,True,hd,False,1450000,667
3olsPmfbkVU,8,True,hd,False,26000000,2970
hDp81pUthuo,3,True,hd,False,63200,1270
De0kdCvJ2aA,3,True,hd,False,728000,2763
bHmH2rPZKS0,2,True,hd,False,55400,2915
Chpu86FoLUc,1,True,hd,False,354000,1526
oNu3fYMu28M,4,True,hd,False,4260000,4169
_A4tedL3uCw,0,True,hd,False,443000,5079
q4vdACLx-hQ,31,True,hd,False,1120000,700
9TS1euc3DVw,10,True,hd,False,3360000,2988
vOpySfXMe6w,49,True,hd,True,0,0
tjXM6u36O98,3,True,hd,False,85600,3249
oxoWhyS9buA,0,True,hd,False,51700000,4661
MqePxS6iyvA,8,True,hd,False,55400000,4375
NuExff4-ty4,15,True,hd,False,6510000,2543
jAQ6451SE8A,8,True,hd,False,9280000,1934
b1reY72ktEc,24,True,hd,False,4490000,5246
POMaMQ8wgyk,1,True,hd,False,3810000,5297
lkBI8fNStMM,9,True,hd,False,4120000,2729
oLANayJXv4I,0,True,hd,False,78800,4960
qojvO0E0z_Y,4,True,hd,False,9440000,4222
WCo2rcc97AQ,6,True,hd,False,892000,3541
Cqbleas1mmo,21,True,hd,False,4490000,5246
IGTLRMFrCco,13,True,hd,False,7360000,5507
Mw8E1Fwf5_I,1,True,hd,False,231000,5320
KilybZma5vY,4,True,hd,False,32600000,1811
wd4e9qX-ZZs,2,True,hd,False,67800,2303
zUPUle3r390,9,True,hd,False,1210000,1912
r6W6W0wTxws,3,True,hd,False,671000,1280
z_LdKL0drkA,13,True,hd,False,5950000,4130
1niAIYz6JZg,12,True,hd,False,2940000,4368
u-ro5IV_gsc,39,True,hd,False,3270000,3204
hQq7ZSgvhtU,0,True,hd,False,78800,4960
-PmkvlDk-yI,16,True,hd,False,5380000,2475
BRhthZu0L94,1,True,hd,False,3810000,5297
jTMJK7wb0rM,0,True,hd,False,5480000,4605
gHPubcpGkrk,9,True,hd,False,16100000,5587
UUOGVgComrU,4,True,hd,False,51700000,4661
NY3Zg37nIHo,0,True,hd,False,10400000,2978
eS4QgTifeFY,18,True,hd,False,25700000,1925
XB6k7PC-CWM,5,True,hd,False,392000,3324
FTKP0Y9MVus,7,True,hd,False,2140000,4921
PRU3qndohWI,11,True,hd,False,9710000,2577
3_SUVj_QshU,6,True,hd,False,965000,2434
JIqNeCbxICU,12,True,hd,False,1090000,2100
igT8XYYhkmo,6,True,hd,False,3030000,3832
wTowEKjDGkU,4,True,hd,False,20000000,4792
jn5M48MVWyg,15,True,hd,False,8450000,3884
kMXXL5fZTEY,26,True,hd,False,107000,5648
aBsvtyygr0g,20,True,hd,False,9950000,1730
nPiebsSuKCI,11,True,hd,False,229000,256
RHPRUe-aZHA,6,True,hd,False,2260000,602
qbUCnpJRCZg,9,True,hd,False,16100000,5587
UrwRsuqhK88,9,True,hd,False,16100000,5587
bGhtSsYl_Jo,4,True,hd,False,518000,2770
DHFvf1YKfNM,17,True,hd,False,787000,2973
SD0-owuwDpE,3,True,hd,False,4500000,785
b-0BSwQg540,19,True,hd,False,57200,4437
Dn4WxSPmTeU,22,True,hd,False,8300000,3089
zid3RxWQbVg,6,True,hd,False,1760000,1291
uJz3d7zusqk,16,True,hd,False,7160000,5583
k4m394M7ZGY,14,True,hd,False,2530000,2070
z2DAfhsg0I8,6,True,hd,False,3130000,3515
0w4Nts7YpHo,10,True,hd,False,531000,3444
sa5rGfFWhN8,18,True,hd,False,850000,3233
7vR2lPExR00,2,True,hd,False,5150000,1817
rZUTFDjDZSQ,2,True,hd,False,1050000,5323
MZ4JGye4dQU,3,True,hd,False,1020000,1119
sE59kPlblPI,4,True,hd,False,4510000,5377
MlG8nBGs3z8,2,True,hd,False,117000,2361
4y0hNMccOEM,7,True,hd,False,7730000,5608
NvYRj8cPwXk,15,True,hd,False,219000,1006
Vxo8S4kt5Ts,9,True,hd,False,1580000,1392
IFYqqgWNT-Q,20,True,hd,False,1980000,1665
CsRKOZAu1lc,0,True,hd,False,169000,2649
toY8nBdJOg8,5,True,hd,False,74300000,5051
7eQG8mRlYHM,9,True,hd,False,6630000,3151
gWVn4jp6Mgo,30,True,hd,False,2280000,3135
mAic0BRNz-U,1,True,hd,False,107000,5648
LQLlMi6Wns8,14,True,hd,False,1050000,1236
aj3SlTgDrdY,1,True,hd,False,805000,5285
MRvHI8tgx8A,4,True,hd,False,266000,1539
mkF7Ep6gygQ,15,True,hd,False,13800000,4642
A5tdgQAZuVY,4,True,hd,False,225000,3375
y8XvQNt26KI,7,True,hd,False,14200000,2800
JrOvJ3229gw,0,True,hd,False,1460000,718
JXyIE7x78Tc,27,True,hd,False,3590000,5476
YuCqyvBlcK8,17,True,hd,False,20200000,3499
ymjtB5BrEoM,1,True,hd,False,1450000,5353
rhAhi9PKKwY,10,True,hd,False,1120000,1650
UYEyhB0AGlw,20,True,hd,False,9540000,5453
OcXbdD_KyDo,5,True,hd,False,1550000,2381
uUaPFMqwfAk,13,True,hd,False,8750000,3385
XD6zGTNTy0Q,12,True,hd,False,2750000,215
qlDW7UPkon4,8,True,hd,False,3960000,1280
5EmogAQjN0w,19,True,hd,False,2050000,2253
ZU0TbWuIBIQ,9,True,hd,False,3750000,3586
B_Z4_wEs3q0,8,True,hd,False,3200000,1501
qfAx5Rz3wF8,14,True,hd,False,867000,976
F63Sldex_8I,7,True,hd,False,3320000,3045
CXEDkqVCRvI,9,True,hd,False,306000,1471
HaeWIOYSxn4,10,True,hd,False,1380000,4784
BLXyRlsjQBU,12,True,hd,False,4450000,5356
GTwCNXEELOM,0,True,hd,False,17500000,5215
Xmd7yQvEqPg,5,True,hd,False,399000,1322
TTK_h-RTP-w,10,True,hd,False,929000,1013
aoki_izFGOg,13,True,hd,False,1470000,3435
8eNcqqvVyxI,5,True,hd,False,639000,452
WS18WGCUSng,1,True,hd,False,2020000,775
RS7O1Rar1E8,15,True,hd,False,1550000,2327
BXe19AboYL4,10,True,hd,False,1450000,1955
baJL6bXVJfE,3,True,hd,False,1380000,4784
q3eFt05hJ_8,3,True,hd,False,9350000,5355
ytN366VCGls,10,True,hd,False,2360000,2516
MylGm1adUzo,10,True,hd,False,1160000,3330
Fo0Ky9tiUUg,15,True,hd,False,5490000,3269
WY1ptfuqWa8,32,True,hd,False,2010000,2434
AtOijk1pNvM,3,True,hd,False,817000,4506
muEW5EwHl08,3,True,hd,False,3910000,5632
5NNO5Kb-PZo,11,True,hd,False,13700000,4736
wwQGcrieqNU,8,True,hd,False,25100000,5589
xNqVgmijpZI,0,True,hd,False,1000000,2407
ANdAEztmFiA,1,True,hd,False,2020000,775
JJ9qodnOS2M,2,True,hd,False,4760000,5474
9ZgMQJ29utA,22,True,hd,False,1440000,2040
jmFd8oF_ipc,6,True,hd,False,225000,243
FGTRPM2qmR8,16,True,hd,False,1090000,2965
TqSEETs-gyc,4,True,hd,False,67100,1860
zU6YfDu2EIs,42,True,hd,False,1450000,667
hDp81pUthuo,3,True,hd,False,63200,1270
2qnLZ1azPTo,18,True,hd,False,874000,4638
3olsPmfbkVU,8,True,hd,False,26000000,2970
De0kdCvJ2aA,3,True,hd,False,728000,2763
bHmH2rPZKS0,2,True,hd,False,55400,2915
Chpu86FoLUc,1,True,hd,False,354000,1526
oNu3fYMu28M,4,True,hd,False,4260000,4169
q4vdACLx-hQ,31,True,hd,False,1120000,700
_A4tedL3uCw,0,True,hd,False,443000,5079
9TS1euc3DVw,10,True,hd,False,3360000,2988
vOpySfXMe6w,13,True,hd,True,0,0
zIL7UInPycU,2,True,hd,False,861000,853
m1kfCGjOaSw,2,True,hd,False,15000000,5285
y4SQtg0G-2Y,10,True,hd,False,15200000,336
2xPKE0koJtc,0,True,hd,False,78800,4960
B14KGvONHT0,3,True,hd,False,4580000,5200
1FvEDuWeB4A,3,True,hd,False,971000,1666
NgovswOAZKU,9,True,hd,False,1180000,1944
oxoWhyS9buA,0,True,hd,False,51700000,4661
JijFLcbIqMs,19,True,hd,False,2540000,4117
ZooxleIOufM,3,True,hd,False,5980000,1991
kQboNb4KcZk,22,True,hd,False,1980000,1665
1aSS1HwnwF0,19,True,hd,False,4250000,3800
jAQ6451SE8A,8,True,hd,False,9280000,1934
NuExff4-ty4,15,True,hd,False,6510000,2543
MqePxS6iyvA,8,True,hd,False,55400000,4375
AnvxnAGpjEM,5,True,hd,False,123000,5278
GEAy7eXb2lo,3,True,hd,False,713000,1960
Ga6Mrw6TCmw,19,True,hd,False,334000,1466
lkBI8fNStMM,9,True,hd,False,4120000,2729
sxWQny6UuXM,7,True,hd,False,110000,1817
Jmic5lwEQgk,3,True,hd,False,308000,641
WCo2rcc97AQ,6,True,hd,False,892000,3541
b1reY72ktEc,24,True,hd,False,4490000,5246
YrlByJi9uKc,3,True,hd,False,5130000,847
zUPUle3r390,9,True,hd,False,1210000,1912
qojvO0E0z_Y,4,True,hd,False,9440000,4222
oLANayJXv4I,0,True,hd,False,78800,4960
EK8jXqZVfXo,7,True,hd,False,7730000,5608
r6W6W0wTxws,3,True,hd,False,671000,1280
1rjqHF4wclg,1,True,sd,False,490000,259
POMaMQ8wgyk,1,True,hd,False,3810000,5297
StxW3LwqIFo,9,True,hd,False,1190000,1859
aYi7hHWG7zw,3,True,hd,False,4500000,785
JM1U-Whb-P0,1,True,hd,False,4190000,5353
gHPubcpGkrk,9,True,hd,False,16100000,5587
Cqbleas1mmo,21,True,hd,False,4490000,5246
Mw8E1Fwf5_I,1,True,hd,False,231000,5320
bps3m4eFTuE,19,True,hd,False,5250000,5347
wheQWur9ZVM,3,True,hd,False,946000,4471
p7hizWT2Og4,3,True,hd,False,8350000,3740
ijHXi6jP4rI,3,True,hd,False,0,0
IGTLRMFrCco,13,True,hd,False,7360000,5507
wd4e9qX-ZZs,2,True,hd,False,67800,2303
h4UxsvPiO0I,16,True,hd,False,8520000,5335
KilybZma5vY,4,True,hd,False,32600000,1811
kYy-qJHLD4Q,4,True,hd,False,2560000,2270
z_LdKL0drkA,13,True,hd,False,5950000,4130
ZseB7byPdi0,9,True,hd,False,7370000,2589
NY3Zg37nIHo,0,True,hd,False,10400000,2978
u-ro5IV_gsc,39,True,hd,False,3270000,3204
-PmkvlDk-yI,16,True,hd,False,5380000,2475
eS4QgTifeFY,18,True,hd,False,25700000,1925
bmnSitmxk8c,1,True,hd,False,6710000,3731
hQq7ZSgvhtU,0,True,hd,False,78800,4960
OrMit-U7cxA,2,True,hd,False,73000,2546
